Loading configuration file /Users/anning/Documents/ai_workshops/play/agent_sft/train/lora_config.yaml
Loading pretrained model
Loading datasets
Training
Trainable parameters: 0.076% (5.767M/7615.617M)
Starting training..., iters: 200
Iter 1: Val loss 1.845, Val took 216.815s
Iter 20: Train loss 0.280, Learning Rate 1.000e-04, It/sec 0.063, Tokens/sec 8.498, Trained Tokens 2703, Peak mem 30.324 GB
Iter 40: Train loss 0.000, Learning Rate 1.000e-04, It/sec 0.062, Tokens/sec 8.520, Trained Tokens 5437, Peak mem 30.324 GB
Iter 60: Train loss 0.003, Learning Rate 1.000e-04, It/sec 0.061, Tokens/sec 8.340, Trained Tokens 8164, Peak mem 32.156 GB
Iter 80: Train loss 0.000, Learning Rate 1.000e-04, It/sec 0.062, Tokens/sec 8.778, Trained Tokens 10988, Peak mem 32.156 GB
Iter 100: Val loss 0.000, Val took 225.311s
Iter 100: Train loss 0.000, Learning Rate 1.000e-04, It/sec 0.061, Tokens/sec 8.579, Trained Tokens 13778, Peak mem 32.156 GB
Iter 100: Saved adapter weights to /Users/anning/Documents/ai_workshops/play/agent_sft/train/runs/sweeps/iters/200/adapters.safetensors and /Users/anning/Documents/ai_workshops/play/agent_sft/train/runs/sweeps/iters/200/0000100_adapters.safetensors.
Iter 120: Train loss 0.000, Learning Rate 1.000e-04, It/sec 0.059, Tokens/sec 8.392, Trained Tokens 16633, Peak mem 32.156 GB
Iter 140: Train loss 0.000, Learning Rate 1.000e-04, It/sec 0.058, Tokens/sec 8.053, Trained Tokens 19404, Peak mem 32.156 GB
Iter 160: Train loss 0.000, Learning Rate 1.000e-04, It/sec 0.059, Tokens/sec 8.271, Trained Tokens 22203, Peak mem 32.156 GB
Iter 180: Train loss 0.000, Learning Rate 1.000e-04, It/sec 0.062, Tokens/sec 8.180, Trained Tokens 24855, Peak mem 32.156 GB
Iter 200: Val loss 0.000, Val took 229.743s
Iter 200: Train loss 0.000, Learning Rate 1.000e-04, It/sec 0.061, Tokens/sec 8.367, Trained Tokens 27617, Peak mem 32.156 GB
Iter 200: Saved adapter weights to /Users/anning/Documents/ai_workshops/play/agent_sft/train/runs/sweeps/iters/200/adapters.safetensors and /Users/anning/Documents/ai_workshops/play/agent_sft/train/runs/sweeps/iters/200/0000200_adapters.safetensors.
Saved final weights to /Users/anning/Documents/ai_workshops/play/agent_sft/train/runs/sweeps/iters/200/adapters.safetensors.


Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]
Calculating loss...:  60%|██████    | 15/25 [02:16<01:32,  9.25s/it]
Calculating loss...:  64%|██████▍   | 16/25 [02:25<01:21,  9.08s/it]
Calculating loss...:  68%|██████▊   | 17/25 [02:34<01:12,  9.04s/it]
Calculating loss...:  72%|███████▏  | 18/25 [02:42<01:02,  8.93s/it]
Calculating loss...:  76%|███████▌  | 19/25 [02:51<00:53,  8.85s/it]
Calculating loss...:  80%|████████  | 20/25 [03:00<00:44,  8.89s/it]
Calculating loss...:  84%|████████▍ | 21/25 [03:09<00:35,  8.92s/it]
Calculating loss...:  88%|████████▊ | 22/25 [03:18<00:27,  9.03s/it]
Calculating loss...:  92%|█████████▏| 23/25 [03:27<00:18,  9.01s/it]
Calculating loss...:  96%|█████████▌| 24/25 [03:36<00:08,  8.92s/it]
Calculating loss...: 100%|██████████| 25/25 [03:45<00:00,  8.94s/it]
Calculating loss...: 100%|██████████| 25/25 [03:45<00:00,  9.01s/it]

Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]
Calculating loss...:   4%|▍         | 1/25 [00:09<03:43,  9.31s/it]
Calculating loss...:   8%|▊         | 2/25 [00:18<03:33,  9.27s/it]
Calculating loss...:  12%|█▏        | 3/25 [00:27<03:18,  9.00s/it]
Calculating loss...:  16%|█▌        | 4/25 [00:36<03:08,  8.99s/it]
Calculating loss...:  20%|██        | 5/25 [00:45<02:59,  8.98s/it]
Calculating loss...:  24%|██▍       | 6/25 [00:54<02:52,  9.07s/it]
Calculating loss...:  28%|██▊       | 7/25 [01:03<02:44,  9.13s/it]
Calculating loss...:  32%|███▏      | 8/25 [01:13<02:37,  9.25s/it]
Calculating loss...:  36%|███▌      | 9/25 [01:22<02:27,  9.19s/it]
Calculating loss...:  40%|████      | 10/25 [01:31<02:18,  9.24s/it]
Calculating loss...:  44%|████▍     | 11/25 [01:41<02:10,  9.30s/it]
Calculating loss...:  48%|████▊     | 12/25 [01:50<02:00,  9.27s/it]
Calculating loss...:  52%|█████▏    | 13/25 [01:59<01:49,  9.16s/it]
Calculating loss...:  56%|█████▌    | 14/25 [02:08<01:40,  9.18s/it]
Calculating loss...:  60%|██████    | 15/25 [02:17<01:32,  9.30s/it]
Calculating loss...:  64%|██████▍   | 16/25 [02:27<01:23,  9.28s/it]
Calculating loss...:  68%|██████▊   | 17/25 [02:36<01:14,  9.27s/it]
Calculating loss...:  72%|███████▏  | 18/25 [02:45<01:04,  9.17s/it]
Calculating loss...:  76%|███████▌  | 19/25 [02:54<00:54,  9.10s/it]
Calculating loss...:  80%|████████  | 20/25 [03:03<00:46,  9.22s/it]
Calculating loss...:  84%|████████▍ | 21/25 [03:13<00:36,  9.24s/it]
Calculating loss...:  88%|████████▊ | 22/25 [03:22<00:27,  9.16s/it]
Calculating loss...:  92%|█████████▏| 23/25 [03:31<00:18,  9.29s/it]
Calculating loss...:  96%|█████████▌| 24/25 [03:40<00:09,  9.29s/it]
Calculating loss...: 100%|██████████| 25/25 [03:49<00:00,  9.14s/it]
Calculating loss...: 100%|██████████| 25/25 [03:49<00:00,  9.19s/it]
