Loading configuration file /Users/anning/Documents/ai_workshops/play/agent_sft/train/lora_config.yaml
Loading pretrained model
Loading datasets
Training
Trainable parameters: 0.076% (5.767M/7615.617M)
Starting training..., iters: 200
Iter 1: Val loss 1.845, Val took 212.690s
Iter 20: Train loss 1.022, Learning Rate 1.000e-05, It/sec 0.064, Tokens/sec 8.656, Trained Tokens 2703, Peak mem 30.324 GB
Iter 40: Train loss 0.053, Learning Rate 1.000e-05, It/sec 0.064, Tokens/sec 8.778, Trained Tokens 5437, Peak mem 30.324 GB
Iter 60: Train loss 0.006, Learning Rate 1.000e-05, It/sec 0.063, Tokens/sec 8.602, Trained Tokens 8164, Peak mem 32.156 GB
Iter 80: Train loss 0.002, Learning Rate 1.000e-05, It/sec 0.064, Tokens/sec 9.025, Trained Tokens 10988, Peak mem 32.156 GB
Iter 100: Val loss 0.000, Val took 214.419s
Iter 100: Train loss 0.001, Learning Rate 1.000e-05, It/sec 0.064, Tokens/sec 8.881, Trained Tokens 13778, Peak mem 32.156 GB
Iter 100: Saved adapter weights to /Users/anning/Documents/ai_workshops/play/agent_sft/train/runs/sweeps/lr/1e-05/adapters.safetensors and /Users/anning/Documents/ai_workshops/play/agent_sft/train/runs/sweeps/lr/1e-05/0000100_adapters.safetensors.
Iter 120: Train loss 0.001, Learning Rate 1.000e-05, It/sec 0.063, Tokens/sec 9.004, Trained Tokens 16633, Peak mem 32.156 GB
Iter 140: Train loss 0.000, Learning Rate 1.000e-05, It/sec 0.064, Tokens/sec 8.893, Trained Tokens 19404, Peak mem 32.156 GB
Iter 160: Train loss 0.000, Learning Rate 1.000e-05, It/sec 0.064, Tokens/sec 8.915, Trained Tokens 22203, Peak mem 32.156 GB
Iter 180: Train loss 0.000, Learning Rate 1.000e-05, It/sec 0.064, Tokens/sec 8.542, Trained Tokens 24855, Peak mem 32.156 GB
Iter 200: Val loss 0.000, Val took 214.711s
Iter 200: Train loss 0.001, Learning Rate 1.000e-05, It/sec 0.064, Tokens/sec 8.824, Trained Tokens 27617, Peak mem 32.156 GB
Iter 200: Saved adapter weights to /Users/anning/Documents/ai_workshops/play/agent_sft/train/runs/sweeps/lr/1e-05/adapters.safetensors and /Users/anning/Documents/ai_workshops/play/agent_sft/train/runs/sweeps/lr/1e-05/0000200_adapters.safetensors.
Saved final weights to /Users/anning/Documents/ai_workshops/play/agent_sft/train/runs/sweeps/lr/1e-05/adapters.safetensors.


Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]
Calculating loss...:  12%|█▏        | 3/25 [00:25<03:09,  8.62s/it]
Calculating loss...:  16%|█▌        | 4/25 [00:34<02:58,  8.48s/it]
Calculating loss...:  20%|██        | 5/25 [00:42<02:49,  8.50s/it]
Calculating loss...:  24%|██▍       | 6/25 [00:51<02:41,  8.51s/it]
Calculating loss...:  28%|██▊       | 7/25 [00:59<02:34,  8.60s/it]
Calculating loss...:  32%|███▏      | 8/25 [01:08<02:27,  8.67s/it]
Calculating loss...:  36%|███▌      | 9/25 [01:17<02:18,  8.63s/it]
Calculating loss...:  40%|████      | 10/25 [01:25<02:07,  8.52s/it]
Calculating loss...:  44%|████▍     | 11/25 [01:34<01:59,  8.52s/it]
Calculating loss...:  48%|████▊     | 12/25 [01:43<01:52,  8.69s/it]
Calculating loss...:  52%|█████▏    | 13/25 [01:52<01:44,  8.72s/it]
Calculating loss...:  56%|█████▌    | 14/25 [02:01<01:37,  8.83s/it]
Calculating loss...:  60%|██████    | 15/25 [02:09<01:28,  8.82s/it]
Calculating loss...:  64%|██████▍   | 16/25 [02:18<01:17,  8.65s/it]
Calculating loss...:  68%|██████▊   | 17/25 [02:26<01:08,  8.62s/it]
Calculating loss...:  72%|███████▏  | 18/25 [02:34<00:59,  8.51s/it]
Calculating loss...:  76%|███████▌  | 19/25 [02:43<00:50,  8.43s/it]
Calculating loss...:  80%|████████  | 20/25 [02:51<00:42,  8.47s/it]
Calculating loss...:  84%|████████▍ | 21/25 [03:00<00:33,  8.49s/it]
Calculating loss...:  88%|████████▊ | 22/25 [03:09<00:25,  8.58s/it]
Calculating loss...:  92%|█████████▏| 23/25 [03:17<00:17,  8.57s/it]
Calculating loss...:  96%|█████████▌| 24/25 [03:25<00:08,  8.48s/it]
Calculating loss...: 100%|██████████| 25/25 [03:34<00:00,  8.49s/it]
Calculating loss...: 100%|██████████| 25/25 [03:34<00:00,  8.58s/it]

Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]
Calculating loss...:   4%|▍         | 1/25 [00:08<03:32,  8.85s/it]
Calculating loss...:   8%|▊         | 2/25 [00:17<03:23,  8.84s/it]
Calculating loss...:  12%|█▏        | 3/25 [00:25<03:08,  8.58s/it]
Calculating loss...:  16%|█▌        | 4/25 [00:34<02:59,  8.56s/it]
Calculating loss...:  20%|██        | 5/25 [00:43<02:50,  8.55s/it]
Calculating loss...:  24%|██▍       | 6/25 [00:51<02:44,  8.63s/it]
Calculating loss...:  28%|██▊       | 7/25 [01:00<02:36,  8.69s/it]
Calculating loss...:  32%|███▏      | 8/25 [01:09<02:29,  8.81s/it]
Calculating loss...:  36%|███▌      | 9/25 [01:18<02:19,  8.72s/it]
Calculating loss...:  40%|████      | 10/25 [01:27<02:11,  8.74s/it]
Calculating loss...:  44%|████▍     | 11/25 [01:35<02:02,  8.76s/it]
Calculating loss...:  48%|████▊     | 12/25 [01:44<01:53,  8.69s/it]
Calculating loss...:  52%|█████▏    | 13/25 [01:52<01:42,  8.56s/it]
Calculating loss...:  56%|█████▌    | 14/25 [02:01<01:34,  8.55s/it]
Calculating loss...:  60%|██████    | 15/25 [02:09<01:26,  8.63s/it]
Calculating loss...:  64%|██████▍   | 16/25 [02:18<01:17,  8.60s/it]
Calculating loss...:  68%|██████▊   | 17/25 [02:27<01:08,  8.58s/it]
Calculating loss...:  72%|███████▏  | 18/25 [02:35<00:59,  8.48s/it]
Calculating loss...:  76%|███████▌  | 19/25 [02:43<00:50,  8.42s/it]
Calculating loss...:  80%|████████  | 20/25 [02:52<00:42,  8.53s/it]
Calculating loss...:  84%|████████▍ | 21/25 [03:00<00:34,  8.53s/it]
Calculating loss...:  88%|████████▊ | 22/25 [03:09<00:25,  8.45s/it]
Calculating loss...:  92%|█████████▏| 23/25 [03:17<00:17,  8.56s/it]
Calculating loss...:  96%|█████████▌| 24/25 [03:26<00:08,  8.55s/it]
Calculating loss...: 100%|██████████| 25/25 [03:34<00:00,  8.46s/it]
Calculating loss...: 100%|██████████| 25/25 [03:34<00:00,  8.59s/it]
